"","guid","title","report_attrs","description","required_modules","additional_display_type_id","database_connection","legacy_identifier","user_report_id","entered_by","last_modified_by","option_labels","last_modified_date_time","sql_query","report_group_by"
"329","87d7db71-deb4-4b94-bb03-2d4ed360330a"," Part1 - Figure X - Map - POLE AND LINE COASTAL STATE REPORT - effort by EEZ","year","Map - ALL POLE AND LINE FLEET effort in EEZ","Logsheets",2,NA,"10c",3141,"andrewh@spc.int","brunod@spc.int","Logsheet, PoleAndLine, CMM","2021-10-11T16:05:52.79"," SELECT  floor(ref.GetLatDfromLat(lat)/5)*5+2.5 Latitude,floor(ref.GetLonD360fromLon(lon)/5)*5+2.5 Longitude, 
		Count(distinct case when (s.p_activity_id in (1,2)) then cast(s.log_trip_id as varchar(50)) + cast(cast(logdate as date) as varchar(10)) else null end) as days
FROM	log.trips_pl t INNER JOIN log.sets_pl s ON t.log_trip_id = s.log_trip_id 
		INNER JOIN ref.vessel_instances vi ON vi.vessel_id = t.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
WHERE	YEAR(logdate) = coalesce(:year, year(logdate)) 
AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
group by floor(ref.GetLatDfromLat(lat)/5)*5+2.5,floor(ref.GetLonD360fromLon(lon)/5)*5+2.5",NA
"330","52a7d663-cf16-4a6e-887c-a7aa00e2b3ef"," COVERAGE: Longline Observer Coverage (ROP-defined trips only) - Under construction","flag_code, year","Longline observer coverage for part 1 reports. This is to allow countries to report against the 5% ROP coverage requirement on longline vessels.  This report is for Pacific Island countries that need to exclude the domestic (non-ROP trips) from the total vessel trips.","Observer,VMS",NA,NA,"50a",3195,"andrewh@spc.int","andrewh@spc.int","Observer, Longline, CoverageMissingData","2024-06-11T15:45:20.36","SELECT flag_id as vessel_flag,
	gear as gear_code,
	[year],
	COUNT(distinct vt.vms_trip_id) as vms_trips,
	SUM(vd.day_fishing) as days_fishing,
	SUM(vd.day_at_sea) as days_at_sea
INTO #mapped_vms_trip
FROM vms.vms_trips vt 
		inner join vms.[vms_trip_efforts] vd on  vt.[vms_trip_id] = vd.[vms_trip_id]
		inner join ref.vessel_instances vi on vt.vessel_id = vi.vessel_id AND vt.departure_date BETWEEN vi.start_date AND vi.calculated_end_date
		inner join ref.vessels v on vt.vessel_id = v.vessel_id
where gear = 'L'
 /* and eez_code <> 'IW' */
and eez_code not in ('IW','I1','I2','I3','I4','I5','I6','I7','I8','I9','H4','H5')
 and ( year(vt.departure_date) = :year or year(vt.return_date) = :year or ( year(vt.departure_date) < :year and year(vt.return_date) > :year) ) 
 and flag_id = coalesce(:flag_code,flag_id)
group by flag_id,
	gear,
	[year]
	
select
	c.vessel_flag,
	c.vms_trips as trips_est,
	ISNULL(obs.obs_trips,0) as obs_trips,
	ISNULL(ROUND(obs.obs_trips*1.0 / c.vms_trips * 100.0,1),0) as trip_cov,
	ISNULL(trip_processed,0) as obs_trips_proc,
	ISNULL(ROUND(trip_processed*1.0 / c.vms_trips *100,1),0) trip_proc_cov,
	ROUND(c.days_at_sea,0) days_at_sea,
	ROUND(c.days_fishing,0) days_fishing,
	ISNULL(obs_sea_days,0) as obs_sea_days,
	ISNULL(ROUND(obs_sea_days*1.0 / c.days_at_sea *100,1),0) sea_cov,
	ISNULL(obs_fish_days,0) as obs_fish_days,
	ISNULL(ROUND(obs_fish_days*1.0 / c.days_fishing *100,1),0) fishday_cov
from (
	select 
		v.flag_id,
		count( obstrip_id) as obs_trips,
		SUM(case when data_status in (263,264) then 1 else 0 end) as trip_processed,
        sum(datediff(dd,case when year(dep_date) < :year then cast(cast(:year as char(4))+'-01-01' as datetime) else dep_date end,
						case when year(ret_date) > :year then cast(cast(:year as char(4))+'-12-31' as datetime) else ret_date end)+1) as obs_sea_days,
 		max(x.fish_days) as obs_fish_days
	FROM obsv.trip t 
		inner join ref.vessel_instances v on t.vessel_id = v.vessel_id and t.dep_date between v.start_date and v.calculated_end_date
		left outer join 
		(
		select 
			v.flag_id,
			count(distinct case when year(set_date) = :year then ls.l_set_id else null end) as fish_days 
		FROM obsv.trip t 
			inner join ref.vessel_instances v on t.vessel_id = v.vessel_id and t.dep_date between v.start_date and v.calculated_end_date			
			inner join obsv.l_set ls on t.obstrip_id = ls.obstrip_id
		WHERE obsprg_code not like '%EM' 
			and gear_code = 'L'
			and v.flag_id = coalesce(:flag_code,v.flag_id)
			and ( year(dep_date) = :year or year(ret_date) = :year or ( year(dep_date) < :year and year(ret_date) > :year) ) 
		group by v.flag_id ) x on x.flag_id = v.flag_id
	WHERE obsprg_code not like '%EM'
		and gear_code = 'L'
		and v.flag_id = coalesce(:flag_code,v.flag_id)
		and ( year(dep_date) = :year or year(ret_date) = :year or ( year(dep_date) < :year and year(ret_date) > :year) ) 
	group by t.gear_code,v.flag_id) obs
right join #mapped_vms_trip c on c.vessel_flag=obs.flag_id
where c.year=coalesce(:year, c.year) 
	and c.vessel_flag = coalesce(:flag_code,c.vessel_flag)
	AND c.gear_code = 'L'	",NA
"331","8bd40090-5c96-4f07-9642-2f5e55f1ed6b"," PURSE SEINE - Logsheet Coverage in EEZ - SUMMARY - without link to LICENSE","year",NA,"Logsheets,VMS",NA,NA,"1.1.7",3076,"andrewh@spc.int","brunod@spc.int","Logsheet, Purseseine, CoverageMissingData, MyEEZ","2023-03-27T09:28:44.013","SELECT vms_trip_id INTO #mapped_trip FROM (
    SELECT      distinct t.vms_trip_id
    FROM  log.trips_ps l INNER JOIN ref.vessel_instances vi ON l.vessel_id = vi.vessel_id
    INNER JOIN vms.vms_trips t ON t.vessel_id = vi.vessel_id AND (
          (l.depart_date BETWEEN DATEADD(day,-4,t.departure_date) AND DATEADD(day,4,t.departure_date) AND l.return_date BETWEEN DATEADD(day,-4,t.return_date) and DATEADD(day,4,t.return_date))
          OR          DATEDIFF(day,t.departure_date,l.FIRST_LOGDATE)>=0 AND DATEDIFF(day,l.FIRST_LOGDATE,t.return_date)>=1
          OR          DATEDIFF(day,t.departure_date,l.last_LOGDATE)>1 AND DATEDIFF(day,l.last_LOGDATE,t.return_date)>=0
          OR          t.departure_date>l.FIRST_LOGDATE AND t.return_date<l.last_logdate
    )
) t

SELECT  vi.flag_id,eez.year,SUM(eez.day_fishing) day_fishing into #missing_trip
FROM	vms.vms_trips t INNER JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.departure_date BETWEEN vi.start_date AND vi.calculated_end_date 
		INNER JOIN ref.vessels ve ON t.vessel_id = ve.vessel_id
        INNER JOIN vms.vms_trip_efforts eez ON t.vms_trip_id=eez.vms_trip_id
WHERE	t.vms_trip_id NOT IN (SELECT vms_trip_id from #mapped_trip)
AND     DATEDIFF(DAY, t.departure_date,t.return_date)>5
AND     day_fishing>1
AND	COALESCE(:year, eez.year)=eez.year
AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
AND	ve.gear='S'
GROUP BY vi.flag_id,eez.year

SELECT	DATEPART(YEAR, s.logdate) year,
		vi.flag_id,
		COUNT(DISTINCT s.log_set_id) nb_days INTO #effort
FROM	log.trips_ps t INNER JOIN log.sets_ps s ON t.log_trip_id=s.log_trip_id 
		INNER JOIN ref.vessels ve ON t.vessel_id = ve.vessel_id
		INNER JOIN ref.vessel_instances vi ON vi.vessel_id=t.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
WHERE	COALESCE(:year, YEAR(logdate))=YEAR(logdate)
AND	s_activity_id=1
AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
GROUP BY ve.gear,DATEPART(YEAR, s.logdate),vi.flag_id 

SELECT COALESCE(mt.year,e.year) year, CONVERT(DECIMAL(5,2),SUM(COALESCE(nb_days,0))*100/SUM((COALESCE(nb_days,0)+COALESCE(day_fishing,0)))) cov
from #missing_trip mt FULL OUTER JOIN  #effort e ON mt.flag_id = e.flag_id AND mt.year = e.year
GROUP BY COALESCE(mt.year,e.year)",NA
"332","61fe4ee7-20ea-47cb-9318-a7ae008bfa45","WCPFC Convention Area Annual Catch Estimates by EEZ","eez_code, flag_code, year","The ANNUAL CATCH BY EEZ database used for this report is an attempt to stratify the annual catch estimates of the main tuna and billfish species compiled for the WCPFC Convention Area into EEZs and high seas areas.  The main source of data for this database is therefore the WCPFC Yearbook (annual catch estimates) data. The only data that are available to use in the process of breaking down annual catch estimates by year and flag across EEZs and high seas areas is operational logsheet data. However, operational logsheet data are not complete and for some gears and fleets the coverage is very low.  Low coverage of logsheet data will mean that the estimates of catch by EEZ and high seas area are often biased. 

CAVEAT EMPTOR --- DUE CAUTION SHOULD BE EXERCISED WHEN USING THESE DATA DUE TO THE LOW COVERAGE OF LOGSHEET DATA FOR SOME FLEETS.","",NA,NA,"2",3199,"andrewh@spc.int","brunod@spc.int","Logsheet, Unraised","2022-04-27T11:42:55.953"," SELECT
	t1.EEZ_CODE,
	t1.FLAG_CODE,
	t1.FLEET_CODE,
	t1.GEAR_CODE,
	t1.YY,
	SUM(CASE t2.SP_CODE when 'ALB' THEN sp_mt END) as ALB,
	SUM(CASE t2.SP_CODE when 'BET' THEN sp_mt END) as BET,
	SUM(CASE t2.SP_CODE when 'YFT' THEN sp_mt END) as YFT,
	SUM(CASE t2.SP_CODE when 'SKJ' THEN sp_mt END) as SKJ,
	SUM(CASE WHEN t2.SP_CODE in ('ALB','BET','SKJ','YFT') THEN sp_mt END) as TUNA
FROM WCPFC_YEARBOOK.dbo.A_ACE_EZ t1
INNER JOIN WCPFC_YEARBOOK.dbo.A_ACE_EZ_CATCH t2 ON t1.ACE_EZ_ID = t2.ACE_EZ_ID
LEFT JOIN WCPFC_YEARBOOK.dbo.species S ON t2.SP_CODE = S.sp_code
WHERE OCEAN_CODE = 'WX'
	AND FLAG_CODE = coalesce(:flag_code, FLAG_CODE)
	AND YY = coalesce(:year,YY)
	AND EEZ_CODE = coalesce(:eez_code,EEZ_CODE)
GROUP BY
	t1.EEZ_CODE,
	t1.FLAG_CODE,
	t1.FLEET_CODE,
	t1.GEAR_CODE,
	t1.YY",NA
"333","127d10c3-f7f0-44d4-a1da-d45cadc78faf"," Summary Catch Statistics by YEAR, FLAG, EEZ","eez_code, flag_code, year",NA,"Observer",NA,"Observer","10",2945,"andrewh@spc.int","colleyf@spc.int","Observer, Longline","2022-01-20T15:26:37.38"," SELECT 	YEAR(Catch_date) as yr, 
		flag_id as flag,
		eez_code as eez, 
		case when sp.sp_cat_code = '   ' then 'OTHER FISH' else coalesce(sp.sp_cat_code,'OTHER FISH') end as species_category,
		sp.sp_name as species,
		MAX(hooks) as hooks, 		
		sum(1) as No,
		SUM(1) / MAX(n) as sp_comp,
		SUM(case when coalesce(wt,0) > coalesce(wt_est,wt) then coalesce(wt,0) else coalesce(wt_est,wt) end) / 1000 as WT,
		SUM(case when coalesce(wt,0) > coalesce(wt_est,wt) then coalesce(wt,0) else coalesce(wt_est,wt) end) / SUM(1) as AVG_WT,
		SUM(case when coalesce(len,0) > 0 then len else 0000 end) / SUM(case when coalesce(len,0) > 0 then 0001 else 0000.00000000001 end) as AVG_LEN,
		SUM(0001.000) / MAX(hooks) * 1000 as CPUE,
		COUNT(distinct lc.l_set_id) / max(SETS) as freq,
		SUM(case when left(fate_code,1) = 'R' then 0001 else 0000 end)  / SUM(1.0) as Ret_perc,
		SUM(case when left(fate_code,1) <> 'R' then 0001 else 0000 end) / SUM(1.0) as Disc_perc,
		SUM(case when left(cond_code,1) = 'A' then 0001 else 0000 end)  / SUM(1.0) as alive_perc,
		SUM(case when left(cond_code,1) <> 'A' then 0001 else 0000 end) / SUM(1.0) as dead_perc,
		SUM(case when sex_code = 'M' then 0001 else 0000 end)  / SUM(1.0) as male_perc,
		SUM(case when sex_code = 'F' then 0001 else 0000 end)  / SUM(1.0) as female_perc
 FROM	obsv.trip ot 
			inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
			inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
			inner join	obsv.l_sethaullog lh on ls.l_set_id = lh.l_set_id and stend_id = 83
			inner join	obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
			inner join ref.species sp on lc.sp_code = sp.sp_code
			inner join (SELECT  YEAR(catch_date) as yr, 
								flag_id as flag,
								eez_code as eez, 
								SUM(1)*1.000 as n,
								count(distinct ls.l_set_id)*1.000 as sets
						FROM obsv.trip ot 
								inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id 
								inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
								inner join	obsv.l_sethaullog lh on ls.l_set_id = lh.l_set_id and stend_id = 83
								inner join	obsv.l_setcatch lc on ls.l_set_id = lc.l_set_id
						WHERE YEAR(catch_date) = coalesce(:year, YEAR(catch_date))
							AND flag_id = coalesce(:flag_code,flag_id)
							AND (eez_code = coalesce(:eez_code,eez_code) OR (:eez_code = 'KI' and eez_code in ('KI','GL','PX','LN')))
						GROUP BY	YEAR(catch_date), 
									flag_id,
									eez_code) tmp on tmp.n > 0	
													and tmp.yr = YEAR(Catch_date)
													and tmp.flag = flag_id
													and tmp.eez = eez_code
			inner join (SELECT YEAR(set_date) as yr, 
								flag_id as flag,
								eez_code as eez, 
								SUM(coalesce(hook_set,0000.000)) as hooks
						FROM obsv.trip ot 
								inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id 
								inner join	obsv.l_set ls on ot.obstrip_id = ls.obstrip_id 
								inner join	obsv.l_sethaullog lh on ls.l_set_id = lh.l_set_id and stend_id = 83
						WHERE YEAR(set_date) = coalesce(:year, YEAR(set_date))
							AND flag_id = coalesce(:flag_code,flag_id)
							AND (eez_code = coalesce(:eez_code,eez_code) OR (:eez_code = 'KI' and eez_code in ('KI','GL','PX','LN')))
						GROUP BY	YEAR(set_date), 
									flag_id,
									eez_code) tmp2 on tmp2.hooks > 0		
													and tmp2.yr = YEAR(Catch_date)
													and tmp2.flag = flag_id
													and tmp2.eez = eez_code
WHERE YEAR(catch_date) = coalesce(:year, YEAR(catch_date))
	AND flag_id = coalesce(:flag_code,flag_id)
	AND (eez_code = coalesce(:eez_code,eez_code) OR (:eez_code = 'KI' and eez_code in ('KI','GL','PX','LN')))
GROUP BY  
		YEAR(Catch_date), 
		flag_id,
		eez_code, 
		case when sp.sp_cat_code = '   ' then 'OTHER FISH' else coalesce(sp.sp_cat_code,'OTHER FISH') end,
		sp.sp_name",NA
"334","01146006-b7f8-4caf-a3d7-a8e8010d46f0"," TAILS in app reports","","List the reports to be launched after push of data to the server","",NA,NA,"98",3257,"andrewh@spc.int","andrewh@spc.int","API","2021-10-13T14:32:18.4","declare @Foo as Table ( guid uniqueidentifier )
insert into @Foo values ('390b941c-3ec6-4bbd-b66a-a8f600e112c7'),('00c30b18-1a85-4884-a134-a8e900a64398'),('c8801893-d043-4b72-ae95-a8f700f19e18'),('45a4c704-1ece-4064-afbe-a8f80093e272'),('3848c235-4d28-46cc-a3f2-a8f800ef58fc')

 select guid reportId from @Foo",NA
"335","7a5c7000-9e07-4ef6-b771-a722009412f1"," ARTISANAL - Tails statistics - Artisanal logsheet submissions","year","Tails statistics - Artisanal logsheet","Artisanal",NA,NA,"99.1",3158,"andrewh@spc.int","andrewh@spc.int","Logsheet, Artisanal, CoverageMissingData, MyFleet","2021-10-13T14:42:55.823"," SELECT	:group_by,count(*) nb_trips
FROM	art2.trips
WHERE		COALESCE(:year,YEAR(entered_date))=YEAR(entered_date)
GROUP BY :group_by","YearEnteredby"
"336","c8801893-d043-4b72-ae95-a8f700f19e18"," TAILS In App Report - Activity Logs","staff_code","Number of activity logs","Artisanal",1,NA,"98.3",3261,"andrewh@spc.int","andrewh@spc.int","Artisanal, CoverageMissingData, API","2021-10-13T14:30:45.98","SELECT	MONTH(activity_date) Month_id,
		DATENAME(month,activity_date) Month,
		SUM(CASE WHEN YEAR(activity_date)=YEAR(CURRENT_TIMESTAMP)-1 THEN 1 ELSE 0 END) AS 'Y-1',
		SUM(CASE WHEN YEAR(activity_date)=YEAR(CURRENT_TIMESTAMP)   THEN 1 ELSE 0 END) AS 'Y' into #t
FROM	art2.fishing_activity_log
WHERE	entered_by=:staff_code
AND		YEAR(activity_date)>=YEAR(CURRENT_TIMESTAMP)-1
GROUP BY MONTH(activity_date),DATENAME(month,activity_date)
ORDER BY MONTH(activity_date) SELECT	CONVERT(VARCHAR,Month_id) + ' - ' + LEFT(Month,3) Month,
		[Y-1] as lastyear,
		Y as thisyear
FROM 	#t",NA
"337","193cc7bc-3e41-4025-84d8-83d082d6940f","SSI Vessel-Interaction Reports from GEN-2 form by GEAR, YEAR and FLAG","flag_code, year",NA,"Observer",NA,"Observer","11",3100,"andrewh@spc.int","aurelienp@spc.int","Observer, Purseseine","2023-02-02T13:55:45.07"," select
ot.gear_code as gear,
v.flag_id as flag,
year(ot.dep_date) as trip_year,
f.staff_code as obsv_staff_code,
f.family_name as obsv_family_name,
f.first_name as obsv_first_name,
ot.tripno as observer_trip_id,
v.vesselname as vessel_name,
g2.interact_date as date,
coalesce(g2.interact_start_time,'-') as start_time,
coalesce(g2.interact_end_time,'-') as end_time,
coalesce(g2.lat,'-') as lat,
coalesce(g2.lon,'-') as lon,
coalesce(g2.eez_code,'-') as eez_code,
'GEN2' as form,
'VESSEL INTERACTION' as type,
sp.sp_cat_code as sp_cat_code,
sp.sp_code as sp_code,
sp.sp_name as species,
coalesce(g2.interact_code,'-') as interaction_code,
CASE g2.interact_code 
	WHEN 'IBV' then 'Beside vessel'
	WHEN 'ION' then 'Outside net'
	WHEN 'ICF' then 'Crew feeding'
	WHEN 'IWF' then 'Interaction with FADs but not set on'
	WHEN 'IDW' then 'Dead in water'
	WHEN 'OTH' then 'Other'
	WHEN 'ICV' then 'Collision with vessel'
	WHEN 'ICP' then 'Collision with propeller'
	WHEN 'ICT' then 'Collision with Tori line'
	WHEN 'FRB' then 'Feeding on bait during set'
	WHEN 'IFO' then 'Feeding on discarded offal'
	WHEN 'IRE' then 'Resting on vessel,floats or FADs(Birds)'
	WHEN 'INT' then 'Interaction from old GEN2-form'
	ELSE '-' END as interaction_code_desc,
coalesce(g2.interact_desc,'-') as [desc],
g2.dist_from_vessel_start as distance_start,
coalesce(g2.dist_start_unit,'-') as distance_start_unit,
g2.dist_from_vessel_end as distance_end,
coalesce(g2.dist_end_unit,'-') as distance_end_unit,
coalesce(g2.condition_code_start,'-') as condition_code_start,
coalesce(g2.condition_code_end,'-') as condition_code_end,
adults_len,
coalesce(adults_len_unit,'-') as adults_len_unit,
juveniles_len,
coalesce(adults_len_unit,'-') as juveniles_len_unit,
g2.adults_n as adult_n,
g2.juveniles_n as juveniles_n
FROM obsv.gen2interactions g2
left join obsv.trip ot on ot.obstrip_id = g2.obstrip_id 
left join ref.vessel_instances v on v.vessel_id = ot.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
left join ref.field_staff f on f.staff_id = ot.observer_id 
left join ref.species sp on sp.sp_code = g2.sp_code
--left join obsv.ref_ids ids_sg on ids_sg.id = g2.vessel_activity 
where sp_cat_code in ('MAM','SHK','TTX','BRD') and
YEAR(interact_date) = coalesce(:year,year(interact_date)) 
    AND flag_id = coalesce(:flag_code,flag_id)",NA
"338","a0b7021d-78b3-4440-b9ce-a90e00df70cc"," Annual total catch count of Tuna category by Fleet- E-Monitoring only","year",NA,"",NA,"Observer","8a",3265,"andrewh@spc.int","eparamal@spc.int","Observer, Emonitoring","2022-08-30T15:56:14.7"," select vi.vesselname, case
						when sp_cat_code is null or sp_cat_code='' THEN 'UNSPECIFIED' 
						when sp_cat_code = 'TTX' THEN 'TURTLE' 
						when sp_cat_code = 'MAM' THEN 'MAMMAL' 
						when sp_cat_code = 'SHK' THEN 'SHARK' 
						when sp_cat_code = 'BRD' THEN 'BIRD' 
						when sp_cat_code = 'TUN' THEN 'TUNA' 
						when sp_cat_code = 'BIL' THEN 'BILLFISH' 
						when sp_cat_code = 'INV' THEN 'INVERTEBRATE' 
						ELSE sp_cat_code END as sp_cat_code,sp.sp_name,count(sc.sp_code) as catch_count
from em.trip et
inner join em.l_set ls on ls.obstrip_id=et.obstrip_id
inner join ref.vessel_instances vi on vi.vessel_id=et.vessel_id
	and et.dep_date between vi.start_date and vi.calculated_end_date
inner join em.l_setcatch sc on sc.l_set_id=ls.l_set_id
inner join ref.species sp on sp.sp_code=sc.sp_code
where COALESCE(:year,year(dep_date)) = year(dep_date) and sp.sp_cat_code='TUN'
group by vi.vesselname, sp.sp_cat_code, sp.sp_name",NA
"339","b010fc4a-c2f8-4042-aca7-a72f0003a4b5"," ARTISANAL - Vessel costs and catch","year","Requested by NU shows vessel catch and costs per month","Artisanal",NA,NA,"2.2",3162,"andrewh@spc.int","andrewh@spc.int","Logsheet, Artisanal, ByVessel","2023-03-28T11:14:57.11","with #catch (art_trip_id, skipper_name, fuel_cost, fuel_used, bait_cost, ice_cost, gear_cost, catch_kg) as
(
	select t.art_trip_id,
	t.skipper_name,
	t.fuel_cost,
	t.fuel_used,
	t.bait_cost,
	t.ice_cost,
	t.gear_cost,
	SUM(sp_kg) as catch_kg
from	art2.trips t inner join art2.effort e ON t.art_trip_id=e.art_trip_id
	left outer join art2.catch c on c.art_effort_id = e.art_effort_id
group by t.art_trip_id,skipper_name,fuel_cost,fuel_used,bait_cost,ice_cost,gear_cost
)


 select	YEAR(trip_date) year, 
	MONTH(trip_date) month,
	:group_by,
	sum(h.catch_kg) as catch_kg,
	sum(h.fuel_cost) as fuel_cost,
	sum(h.fuel_used) as fuel_used,
	sum(h.bait_cost) as bait_cost,
	sum(h.ice_cost) as ice_cost,
	sum(h.gear_cost) as gear_cost,
        sum(coalesce(h.fuel_cost,0)+coalesce(h.bait_cost,0)+coalesce(h.ice_cost,0)+coalesce(h.gear_cost,0)) as total_cost
from	art2.trips t 
	inner join #catch h on h.art_trip_id = t.art_trip_id
	inner join art2.vessels v on v.vessel_id = t.vessel_id
where year(trip_date) = coalesce(:year, year(trip_date))
group by YEAR(trip_date), MONTH(trip_date),:group_by","Vessel"
